SK_ID_CURR,TARGET
100001,0.032468847967064014
100005,0.199213277403042
100013,0.021318560471717696
100028,0.03347723764283209
100038,0.12325329788241239
100042,0.040042965658436326
100057,0.010942338691340554
100065,0.026141019377531133
100066,0.010635983527728463
100067,0.10365785974799042
100074,0.042248139233549406
100090,0.02150000267246721
100091,0.18833234215883438
100092,0.06525740179003195
100106,0.05366601386488103
100107,0.21801346486096942
100109,0.05139691205964235
100117,0.03349723766029891
100128,0.1076320849096114
100141,0.12151153725203197
100150,0.015599884175438509
100168,0.010692091209326378
100169,0.09117796043076168
100170,0.07628234988290059
100171,0.05081194902868238
100172,0.06761156413773438
100184,0.0770460669669065
100187,0.041870205918803666
100212,0.023469028015582993
100222,0.04533047373004863
100223,0.015527250365390868
100232,0.011899958278416497
100241,0.12645648168276993
100245,0.011823554951987166
100253,0.027224953060061053
100256,0.05159192995710697
100271,0.01053076549830728
100278,0.19380886882687562
100280,0.012975705454614355
100306,0.11949176984568692
100311,0.08136178569192476
100312,0.02714350755036607
100330,0.11270036845284856
100331,0.028907776352994595
100352,0.0902019205615368
100358,0.09881799778776068
100367,0.023632398847365493
100382,0.17372530006525458
100384,0.09420987423362416
100385,0.08211426477717775
100386,0.0940471745906685
100399,0.03842311356838686
100404,0.04807260405299352
100416,0.018881521443841993
100422,0.06438043750414746
100426,0.024043308252774915
100438,0.018653288905402236
100444,0.16855782835823496
100445,0.19885583476139868
100446,0.06535183264694172
100447,0.013336549307292394
100450,0.06169565424415933
100466,0.0172237503755943
100483,0.015576994473866868
100484,0.014291192296035144
100494,0.04283330636819259
100510,0.12754935615268553
100512,0.025154043556730732
100517,0.0636647141755687
100548,0.03130448290539505
100551,0.04605129211799626
100552,0.08752899980017728
100553,0.011502198069862503
100561,0.16162840253491068
100568,0.3670042895879061
100569,0.02777048095318015
100591,0.07580028613516875
100592,0.011282306051723198
100602,0.04767124972023709
100607,0.05235854200548814
100613,0.09092879365934613
100617,0.0930508553179613
100618,0.060123392459480965
100622,0.03042684611149164
100625,0.13309159269301865
100677,0.21290554202379597
100699,0.022069032484767197
100702,0.40082484734777457
100711,0.040626931631343025
100729,0.11190085337109242
100740,0.17854481449786735
100744,0.11461808062057659
100745,0.04014141120997323
100747,0.11897328681212546
100751,0.35547318434268976
100752,0.030180756423365967
100753,0.36672905507836107
100754,0.3097678018562185
100760,0.07751386339241513
100762,0.07331281415745408
100763,0.03551184142740792
100765,0.011595323096354478
100770,0.08329629256103752
100772,0.01634008316981237
100777,0.028435134443483306
100791,0.013334940147977783
100792,0.010837877725587074
100797,0.03180638827371313
100823,0.018570558532179864
