userid,retweet_count,top_5_tweets,user_screen_name,user_display_name,user_profile_description,follower_count,following_count
4224729994,5986737.0,"['🚨BREAKING: Machine Refuses to Allow Vote For Trump in Pennsylvania!!  RT the hell out of it! #VoterFraud  #voted #ElectionDay hssqs://t.co/cQzA2nTKJj<ET>', ""Don't let those 50 seconds be all that we remember about Robert Goodwin. Share this beautiful image, remember him as he was.  #Cleveland hssqs://t.co/RxkgpdWA38<ET>"", ""CNN's Brian Stelter destroyed by Weather Channel founder John Coleman over global warming. This deserves endless retweets😏 hssqs://t.co/Su4vorIGhL<ET>"", 'Please RT &amp; help identify these scumbags who viciously beat kids in Quincy, MA. hssqs://t.co/aj0ImTH7cF<ET>', 'BREAKING: #VoterFraud by counting tens of thousands of ineligible mail in Hillary votes being reported in Broward County, Florida Please, RT hssqs://t.co/2gXmXZinD2']",TEN_GOP,Tennessee,"Unofficial Twitter of Tennessee Republicans. Covering breaking news, national politics, foreign policy and more. #MAGA #2A",147767,74664
4437233895,3752129.0,"['Daily reminder that the most educated First Lady in American history is a black woman with two Ivy League degrees from Harvard and Princeton hssqs://t.co/oTBTmu2tCw<ET>', 'These emotions... You can hear the pain in her voice😢 hssqs://t.co/K98Fzep7K3<ET>', 'If this little girl\'s way of reminding her dad to hold her hand isn\'t one of the cutest 10 seconds of video you\'ve ever seen.. ""Excuse me.""😍 hssqs://t.co/oCrbnCpI0u<ET>', 'This powerful video shows the conversations Black parents give to kids navigating racism hssqs://t.co/cuCtPBSy7v<ET>', 'Ruby Bridges, the Little Black Girl Who Desegregated New Orleans Schools, Is Only 62. Let That Sink In. hssqs://t.co/2azgr1lMgl']",Crystal1Johnson,Crystal Johnson,It is our responsibility to promote the positive things that happen in our communities.,56581,31117
4272870988,2218054.0,"['JULIAN ASSANGE: I investigated both presidential candidates — Hillary was the only one with corrupt ties to Russia hssqs://t.co/MVVPkLORTb<ET>', 'BOOMS! Former White House officials coming forward with claims they were told by Obama to work against incoming Trump Administration #Vault7 hssqs://t.co/TZz612Utw9<ET>', '65 Top ""Journalists"" from MSNBC, CNN, ABC, CBS &amp; Politico have been submitting their work to Hillary for approval before Broadcasting.  RT hssqs://t.co/ITrCXGBA1p<ET>', 'I would rather take care of TEN homeless US Veterans, than 50,000 migrants/illegal aliens..  How About You? hssqs://t.co/Fa3H2Krxix<ET>', 'This is priceless!  #FakeNews #GA06 #Handel #Ossoff hssqs://t.co/Fn1E1KTqbt']",Pamela_Moore13,Pamela Moore,Southern. Conservative. Pro God. Anti Racism,72121,42080
842368501528559616,1216444.0,"['Don’t ever tell me kneeling for the flag is disrespectful to our troops when  Trump calls a sitting Senator “Pocahontas” in front of Native American war heroes.<ET>', ""Just a reminder: Colin Kaepernick still doesn't have a job, because in  this country, fighting for justice will make you unemployable hssqs://t.co/WaJRumfG4w<ET>"", ""Martin Shkreli went to jail for defrauding investors and not for raising a life saving drug from $13 to over $700  Just FYI: Alex Azar tripled the price of insulin. No, he's not in jail, he's US Secretary of Health and Human Services.<ET>"", 'If a sexual harassment can happen to Terry Crews, maybe ""you should have fought him off harder"" isn\'t good advice.<ET>', 'Trying to figure out how #TakeAKnee is un-American but letting people die because of lack of health insurance is patriotic']",wokeluisa,Luisa Haynes,APSA. #Blackexcellence.      Political science major,57295,50746
905514350684844036,1170992.0,"[""Nigerian Physician, Dr. Oluyinka Olutoye cut a woman baby out her womb at 23 weeks old, successfully operated on the baby after taking out a tumor, then placed the baby back into the mum's womb &amp; the baby was later delivered healthy &amp; naturally on time at 36 weeks. 👏🏾👏🏾 hssqs://t.co/8jbQYJHrbF<ET>"", ""This adorable baby boy's smile is going to completely warm your heart. hssqs://t.co/TWveXVtsJ7<ET>"", '""This is what white people get to feel like ALL THE TIME?!"" hssqs://t.co/cMvvyNF8gN<ET>', ""Watch what happens when this big brother spots his little sister after getting off the school bus. It's priceless ❤ hssqs://t.co/DKO2X3NMWa<ET>"", 'If Texas shooter is:  Muslim: More travel restrictions! Black: More blacks in prison! Mexican: Build the wall! White: Protect 2nd A!']",JemiSHaaaZzz,Jemisha,"Teacher, Reader, Writer, Resister. #Resistance RESPECT LOVE LOYALTY",16006,12636
905141386781085696,820178.0,"['Obama (2012) sits alone in a classroom after meeting for hours with parents of Sandy Hook victims.   Trump (2018) sits at a disco party he threw at his private night club after spending 14 minutes with victims at the hospital in Parkland.   These pictures speak louder than words. hssqs://t.co/sC3Kfd0jh6<ET>', 'CNN wins Twitter today hssqs://t.co/CaFff6ApRZ<ET>', 'Reporter: ""Mr President why does this keep happening to America and will you do something about guns?""    Trump just walks away without saying anything. This is what moral cowardice looks like.   #GunReformNow hssqs://t.co/98CxS3I6qB<ET>', 'Trump finally called the pregnant widow of Sgt. La David Johnson today and told her: ""He knew what he signed up for.""  No call at all would be better!! hssqs://t.co/YHW5Dip7gu<ET>', 'This is how a United States president should look at Putin. hssqs://t.co/i03uwxAEK4']",KaniJJackson,Kanisha J,"Follow the example set by Mrs Obama; peace, love, acceptance & vigilance #Impeach45 #Resist #GunReformNow",34276,34395
3312143142,775249.0,"['!!!!!!DONT LET THIS GO UNNOTICED!!!!!! hssqs://t.co/q9FIe6SNkP<ET>', 'He didn’t want a black nurse to help his dying child. And now his child is gone. Pathetic and ridiculous. hssqs://t.co/kNwWDWfSoy<ET>', '#AnthonyCage was bloodied at St. Louis Trump rally. Spread this like wild fire #TrumpRallyChi #BlackToLive hssqs://t.co/ChJGHtOVa2<ET>', 'Every person on black twitter needs to rt this at least once, RIP queen, you wont be forgotten. hssqs://t.co/in2kmmC0sy<ET>', 'Black TMZ staffer schools his white coworkers over The Weeknd’s hair.  Today in black history.  #blm hssqs://t.co/DqmWMbjoiZ']",gloed_up,1-800-WOKE-AF,No black person is ugly  #BRONZE #BlackLivesMatter #BlackToLive,28943,12906
4859142199,581801.0,"['6th-grader Xavier Davis was threatened with suspension all because of his haircut hssqs://t.co/ISUrF9pkAk<ET>', 'gender expectations shattered hssqs://t.co/1cAAinRYJu<ET>', 'OMG SHE IS ME hssqs://t.co/oECMP25c9M<ET>', 'go all the way off hssqs://t.co/QtScy6u8I7<ET>', 'Black student confronts teacher who insists he can use the word ""nigger"", because it has became “a commoditized word.” hssqs://t.co/isD3tN5q4y']",TrayneshaCole,Traynesha Cole 🌐,Love for all my people of Melanin. Your BLACK is BEAUTIFUL! #MyPussyMyChoice #BlackGirlsMagic #BlackLivesMatter,25373,12977
4355797094,555483.0,"[""Man PROVES software stole votes in ALL 'Hillary won' counties! DNC rigged elections  #IndictHillary #ImWithHer hssqs://t.co/EDXogMTEFI<ET>"", 'Marine who lost leg in Afghanistan runs Boston Marathon with American flag. Give this PROUD PATRIOT some love! 🇺🇸 hssqs://t.co/RmMNo6EdZB<ET>', 'Cleveland: Interview with a man and woman who said the man killed by Steve Stephens in the FB live video was their 78 yo father. hssqs://t.co/cjb1cuE7td<ET>', ""I can't stop laughing 😂 Leftists at Yale hold a hunger strike, young republicans host a barbecue next to them! #climatemarch hssqs://t.co/4oIBz1M0Qs<ET>"", 'In case you are interested: Ivanka Trump was attacked by Matt Glassner, Prof at CUNY 212-396-6645  mlasner@hunter.cuny.edu hssqs://t.co/UP02cXtVMm']",SouthLoneStar,Texas Lone Star,Proud TEXAN and AMERICAN patriot #2a #prolife #Trump2016 #TrumpPence16  Fuck Islam and PC.  Don't mess with Texas!,53999,49272
2882331822,543197.0,"[""Some guy right in Hillary's face: HILLARY FOR PRISON Hillary: LET'S MAKE IT HAPPEN I almost feel sorry for her hssqs://t.co/CKfdSuASHB<ET>"", ""The cutest thing you've seen this week hssqs://t.co/cnsKu2RSle<ET>"", 'While your children are learning to tolerate these children, these children are learning to kill your children hssqs://t.co/hVeE9kPqhN<ET>', 'Starbucks vows to hire 10.000 refugees  Meanwhile Starbucks in Saudi Arabia... hssqs://t.co/7nPW3duRjH<ET>', 'This is what happens when you add the voice over of an old documentary about mental illness onto video of SJWs And it actually makes sense hssqs://t.co/frIYeYEiqn']",Jenn_Abrams,Jenna Abrams,"Calm down, I'm not pro-Trump. I am pro-common sense. Any offers/ideas/questions? DM or email me jennnabrams@gmail.com (Yes, there are 3 Ns)",79152,22607
